## us_abast_001_01.yml
  - mercado-publico
  - plan-compras
  - adquisiciones
  - seguimiento


## us_abast_001_02.yml
  - contratos
  - vencimiento
  - renovacion
  - licitacion


## us_abog_001_01.yml
  - plantillas
  - actos-administrativos
  - automatizacion
  - legal


## us_abog_001_02.yml
  - jurisprudencia
  - precedentes
  - consistencia
  - busqueda


## us_abog_conv_001_01.yml
  - convenios
  - clausulas
  - plantillas
  - estandarizacion


## us_abog_daf_001_01.yml
  - contratos
  - bases
  - licitacion
  - revision-juridica


## us_abog_disc_001_01.yml
  - sumarios
  - disciplinario
  - confidencial
  - reserva


## us_abog_inf_001_01.yml
  - jurisprudencia
  - dictamenes
  - cgr
  - precedentes


## us_abog_jud_001_01.yml
  - judicial
  - plazos
  - calendario
  - causas


## us_abog_lic_001_01.yml
  - licitaciones
  - bases
  - chilecompra
  - plantillas


## us_abog_rev_001_01.yml
  - revision
  - resoluciones
  - versionado
  - workflow


## us_acc_001_01.yml
  - accesibilidad
  - wcag
  - auditoria
  - inclusion


## us_aconv_001_01.yml
  - convenios
  - checklist
  - requisitos
  - verificacion


## us_acv_001_01.yml
  - onboarding
  - funcionarios
  - checklist
  - ingreso


## us_adm_plat_001_01.yml
  - rbac
  - permisos
  - privilegios
  - seguridad


## us_admin_001_01.yml
  - usuarios
  - permisos
  - rbac
  - panel-admin


## us_aeval_001_01.yml
  - evaluacion
  - ficha
  - criterios
  - proyectos


## us_alc_001_02.yml
  - alcalde
  - fondos
  - calendario
  - postulacion


## us_alc_chi_001_01.yml
  - chillan
  - alcalde
  - proyectos-municipales
  - transparencia
  - rendicion-cuentas


## us_alc_chv_001_01.yml
  - chillan-viejo
  - alcalde
  - proyectos-municipales
  - transparencia
  - rendicion-cuentas


## us_alc_sc_001_01.yml
  - san-carlos
  - alcalde
  - proyectos-municipales
  - transparencia
  - rendicion-cuentas


## us_amb_001_01.yml
  - seia
  - rca
  - ambiental
  - cumplimiento
  - sostenibilidad


## us_amod_001_01.yml
  - modificaciones
  - presupuesto
  - trazabilidad
  - glosas
  - daf


## us_amuch_001_01.yml
  - amuch
  - gobernador
  - canal-directo
  - municipalidades


## us_anal_inv_001_01.yml
  - formulario
  - evaluacion-tecnica
  - analisis-ipr


## us_anal_inv_001_02.yml
  - historial
  - proyectos
  - evaluacion
  - inteligencia-artificial


## us_anal_ppr_001_01.yml
  - ppr
  - marco-logico
  - metas
  - indicadores
  - planificación


## us_anal_seg_001_02.yml
  - alertas
  - desviacion
  - proactividad
  - seguimiento


## us_analpres_001_01.yml
  - cdp
  - presupuesto
  - saldos
  - validacion


## us_analpres_001_02.yml
  - alertas
  - presupuesto
  - saldos
  - monitoreo


## us_anci_001_01.yml
  - ancore
  - core
  - legislativo
  - buenas-practicas
  - consejos-regionales


## us_anid_001_01.yml
  - anid
  - ciencia
  - tecnologia
  - capital-humano
  - ñuble


## us_ap_core_001_01.yml
  - apoyo-core
  - minutas
  - sesion
  - antecedentes


## us_apres_001_01.yml
  - modificaciones
  - presupuesto
  - transacciones
  - gestion-financiera


## us_aprev_001_01.yml
  - extintores
  - prevencion-riesgos
  - seguridad-laboral
  - movil


## us_apt_001_01.yml
  - gis
  - plano-regulador
  - urbanismo
  - prevencion


## us_ar_001_02.yml
  - reuniones
  - coordinacion
  - jefaturas
  - alineamiento


## us_ar_002_01.yml
  - metricas
  - rrhh
  - ausentismo
  - talento


## us_ar_003_01.yml
  - subrogancias
  - continuidad-operativa
  - personal
  - resoluciones


## us_arch_001_01.yml
  - archivo
  - digitalizacion
  - documentos
  - localizacion


## us_arq_001_01.yml
  - bim
  - cad
  - planos
  - arquitectura
  - revision-tecnica


## us_arq_dat_001_01.yml
  - datos
  - catalogo
  - entidades
  - gobernanza


## us_arqc_001_01.yml
  - semantica
  - modelado
  - categorias
  - dsl
  - koda


## us_arqp_001_01.yml
  - oguc
  - normativa
  - arquitectura
  - revision
  - ley-urbanismo


## us_arqs_001_01.yml
  - adr
  - arquitectura
  - decisiones
  - documentacion
  - consistencia


## us_as_001_01.yml
  - social
  - dirigente
  - ficha-social
  - evaluacion


## us_aserv_001_01.yml
  - servicios-generales
  - mantencion
  - salas
  - reserva
  - logistica


## us_ases_001_01.yml
  - asesoría
  - seguridad-publica
  - informes
  - ñuble-seguro


## us_asis_001_01.yml
  - asistencia
  - biometrico
  - rrhh
  - control
  - automatizacion


## us_at_001_01.yml
  - ide
  - gis
  - mapas
  - territorio
  - analisis-espacial


## us_ates_001_01.yml
  - pagos
  - tesoreria
  - presupuesto
  - validacion


## us_atra_001_01.yml
  - vialidad
  - transporte
  - rutas
  - prevencion


## us_atrans_001_01.yml
  - transferencias
  - convenios
  - seguimiento
  - control-financiero


## us_aucr_001_01.yml
  - ocr
  - digitalizacion
  - busqueda
  - daf


## us_aud_001_01.yml
  - auditoria
  - control-interno
  - hallazgos
  - recomendaciones


## us_aud_001_02.yml
  - auditoria
  - informes
  - plantillas
  - estandarización


## us_aud_ctrl_001_01.yml
  - control
  - auditoria
  - logs
  - transacciones
  - probidad


## us_aud_ext_001_01.yml
  - auditoria-externa
  - cgr
  - expedientes
  - acceso-controlado


## us_aux_001_01.yml
  - logistica
  - auxiliar
  - solicitudes
  - mantenimiento


## us_back_001_01.yml
  - devops
  - cicd
  - automatizacion
  - despliegue


## us_back_abs_002.yml
  - cdp
  - compras
  - tramitacion
  - abastecimiento


## us_back_abs_004.yml
  - ofertas
  - evaluacion-tecnica
  - evaluacion-economica
  - licitacion


## us_back_abs_005.yml
  - orden-compra
  - compromiso-gasto
  - adquisiciones
  - formalizacion


## us_back_af_001.yml
  - activo-fijo
  - inventario
  - depreciacion
  - patrimonio


## us_back_af_002.yml
  - traslado
  - activo-fijo
  - ubicación
  - inventario


## us_back_af_004.yml
  - inventario
  - activo-fijo
  - contabilidad
  - auditoria


## us_back_auto_001.yml
  - koda
  - finiquito
  - remuneraciones
  - rrhh
  - calculo-automatico


## us_back_auto_002.yml
  - koda
  - asistencia
  - fraude
  - anomalias
  - probidad


## us_back_bien_001.yml
  - bienestar
  - afiliaciones
  - socios
  - descuentos


## us_back_bien_002.yml
  - bienestar
  - cargas-familiares
  - beneficiarios
  - grupo-familiar


## us_back_bien_003.yml
  - bienestar
  - reembolsos
  - salud
  - sigbie
  - bonificacion


