## us_abast_001_01.yml
  id: PROC-FIN-CICLO-COMPRAS

## us_abast_001_02.yml
  id: PROC-FIN-RENOVACION-CONTRATOS

## us_abog_001_01.yml
  id: PROC-NORM-ELABORACION-ACTOS

## us_abog_001_02.yml
  id: PROC-NORM-CONSULTA-PRECEDENTES

## us_abog_conv_001_01.yml
  id: PROC-EJEC-ELABORACION-CONVENIO

## us_abog_daf_001_01.yml
  id: PROC-FIN-REVISION-JURIDICA

## us_abog_disc_001_01.yml
  id: PROC-ORG-SUMARIO-ADMINISTRATIVO

## us_abog_inf_001_01.yml
  id: PROC-NORM-GESTION-CONOCIMIENTO

## us_abog_jud_001_01.yml
  id: PROC-NORM-SEGUIMIENTO-CAUSAS

## us_abog_lic_001_01.yml
  id: PROC-FIN-ELABORACION-BASES

## us_abog_rev_001_01.yml
  id: PROC-NORM-REVISION-ACTOS

## us_acc_001_01.yml
  id: PROC-TDE-AUDITORIA-ACCESIBILIDAD

## us_aconv_001_01.yml
  id: PROC-EJEC-VERIFICACION-CONVENIO

## us_acv_001_01.yml
  id: PROC-ORG-ONBOARDING

## us_adm_plat_001_01.yml
  id: PROC-TDE-GESTION-ROLES

## us_admin_001_01.yml
  id: PROC-TDE-GESTION-ACCESOS

## us_aeval_001_01.yml
  id: PROC-FIN-EVALUACION-PROYECTOS

## us_alc_001_02.yml
  id: PROC-FIN-CALENDARIO-FONDOS

## us_alc_chi_001_01.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_alc_chv_001_01.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_alc_sc_001_01.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_amb_001_01.yml
  id: PROC-TERR-DIAGNOSTICO

## us_amod_001_01.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_amuch_001_01.yml
  id: PROC-GOV-COMUNICACION-EXTERNA

## us_anal_inv_001_01.yml
  id: PROC-FIN-EVALUACION-TECNICA

## us_anal_inv_001_02.yml
  id: PROC-FIN-EVALUACION-TECNICA

## us_anal_ppr_001_01.yml
  id: PROC-PLAN-DISENO-PROGRAMAS

## us_anal_seg_001_02.yml
  id: PROC-FIN-SEGUIMIENTO-EJECUCION

## us_analpres_001_01.yml
  id: PROC-FIN-EMISION-CDP

## us_analpres_001_02.yml
  id: PROC-FIN-CONTROL-PRESUPUESTARIO

## us_anci_001_01.yml
  id: PROC-GOV-GESTION-CONOCIMIENTO-CORE

## us_anid_001_01.yml
  id: PROC-PLAN-ESTRATEGIA-CTCI

## us_ap_core_001_01.yml
  id: PROC-GOV-PREPARACION-SESION

## us_apres_001_01.yml
  id: PROC-FIN-MODIFICACION-PRESUPUESTARIA

## us_aprev_001_01.yml
  id: PROC-ORG-INSPECCION-SEGURIDAD

## us_apt_001_01.yml
  id: PROC-TERR-VALIDACION-NORMATIVA

## us_ar_001_02.yml
  id: PROC-GOV-ALINEAMIENTO-ESTRATEGICO

## us_ar_002_01.yml
  id: PROC-ORG-GESTION-TALENTO

## us_ar_003_01.yml
  id: PROC-ORG-GESTION-SUBROGANCIAS

## us_arch_001_01.yml
  id: PROC-TDE-GESTION-DOCUMENTAL

## us_arq_001_01.yml
  id: PROC-EJEC-REVISION-TECNICA

## us_arq_dat_001_01.yml
  id: PROC-TDE-GOBERNANZA-DATOS

## us_arqc_001_01.yml
  id: PROC-DEV-MODELADO-SEMANTICO

## us_arqp_001_01.yml
  id: PROC-EJEC-REVISION-TECNICA

## us_arqs_001_01.yml
  id: PROC-DEV-GOBERNANZA-ARQUITECTURA

## us_as_001_01.yml
  id: PROC-SOC-CARACTERIZACION-SOCIAL

## us_aserv_001_01.yml
  id: PROC-ORG-GESTION-SERVICIOS-GENERALES

## us_ases_001_01.yml
  id: PROC-SEG-PLANIFICACION-SEGURIDAD

## us_asis_001_01.yml
  id: PROC-ORG-CONTROL-ASISTENCIA

## us_at_001_01.yml
